Source,Target,Type,Weight
0,109,Undirected,10
1,36,Undirected,10
1,61,Undirected,10
2,152,Undirected,10
3,104,Undirected,10
4,132,Undirected,10
4,168,Undirected,10
5,217,Undirected,10
7,173,Undirected,10
7,177,Undirected,10
8,53,Undirected,10
9,105,Undirected,10
9,106,Undirected,10
9,128,Undirected,10
9,152,Undirected,10
10,8,Undirected,10
10,25,Undirected,10
10,61,Undirected,10
10,70,Undirected,10
10,105,Undirected,10
10,133,Undirected,10
10,223,Undirected,10
11,68,Undirected,10
11,78,Undirected,10
11,106,Undirected,10
11,191,Undirected,10
12,204,Undirected,10
13,179,Undirected,10
14,120,Undirected,10
14,159,Undirected,10
14,172,Undirected,10
18,130,Undirected,10
19,11,Undirected,10
19,112,Undirected,10
20,154,Undirected,10
21,36,Undirected,10
21,49,Undirected,10
21,109,Undirected,10
21,111,Undirected,10
22,77,Undirected,10
22,104,Undirected,10
22,106,Undirected,10
22,164,Undirected,10
24,44,Undirected,10
24,45,Undirected,10
25,69,Undirected,10
27,41,Undirected,10
27,98,Undirected,10
27,136,Undirected,10
27,203,Undirected,10
28,120,Undirected,10
30,11,Undirected,10
30,22,Undirected,10
30,168,Undirected,10
30,169,Undirected,10
31,63,Undirected,10
34,45,Undirected,10
34,61,Undirected,10
35,37,Undirected,10
35,69,Undirected,10
35,103,Undirected,10
35,111,Undirected,10
36,84,Undirected,10
36,123,Undirected,10
37,18,Undirected,10
37,78,Undirected,10
37,87,Undirected,10
37,101,Undirected,10
37,157,Undirected,10
37,181,Undirected,10
37,197,Undirected,10
37,213,Undirected,10
38,6,Undirected,10
38,84,Undirected,10
41,0,Undirected,10
41,2,Undirected,10
41,4,Undirected,10
41,9,Undirected,10
41,10,Undirected,10
41,11,Undirected,10
41,19,Undirected,10
41,22,Undirected,10
41,25,Undirected,10
41,28,Undirected,10
41,30,Undirected,10
41,31,Undirected,10
41,35,Undirected,10
41,49,Undirected,10
41,77,Undirected,10
41,131,Undirected,10
41,132,Undirected,10
41,193,Undirected,10
41,214,Undirected,10
41,223,Undirected,10
41,226,Undirected,10
42,18,Undirected,10
43,11,Undirected,10
43,154,Undirected,10
44,21,Undirected,10
44,41,Undirected,10
44,71,Undirected,10
44,77,Undirected,10
44,131,Undirected,10
45,25,Undirected,10
45,41,Undirected,10
45,43,Undirected,10
45,83,Undirected,10
45,123,Undirected,10
45,132,Undirected,10
45,180,Undirected,10
47,18,Undirected,10
48,11,Undirected,10
48,35,Undirected,10
48,41,Undirected,10
48,205,Undirected,10
49,70,Undirected,10
49,138,Undirected,10
49,157,Undirected,10
49,176,Undirected,10
49,182,Undirected,10
50,0,Undirected,10
50,1,Undirected,10
50,2,Undirected,10
50,3,Undirected,10
50,6,Undirected,10
50,8,Undirected,10
50,9,Undirected,10
50,10,Undirected,10
50,11,Undirected,10
50,12,Undirected,10
50,19,Undirected,10
50,20,Undirected,10
50,22,Undirected,10
50,25,Undirected,10
50,27,Undirected,10
50,28,Undirected,10
50,30,Undirected,10
50,31,Undirected,10
50,32,Undirected,10
50,33,Undirected,10
50,34,Undirected,10
50,35,Undirected,10
50,36,Undirected,10
50,37,Undirected,10
50,38,Undirected,10
50,41,Undirected,10
50,44,Undirected,10
50,45,Undirected,10
50,48,Undirected,10
50,49,Undirected,10
51,26,Undirected,10
53,37,Undirected,10
53,48,Undirected,10
53,50,Undirected,10
53,118,Undirected,10
53,152,Undirected,10
53,172,Undirected,10
53,189,Undirected,10
53,226,Undirected,10
55,37,Undirected,10
55,69,Undirected,10
55,105,Undirected,10
56,192,Undirected,10
57,50,Undirected,10
58,50,Undirected,10
59,19,Undirected,10
59,21,Undirected,10
59,50,Undirected,10
59,146,Undirected,10
59,180,Undirected,10
61,30,Undirected,10
61,41,Undirected,10
61,50,Undirected,10
61,70,Undirected,10
61,84,Undirected,10
61,145,Undirected,10
62,40,Undirected,10
63,24,Undirected,10
65,27,Undirected,10
65,48,Undirected,10
65,50,Undirected,10
65,206,Undirected,10
68,17,Undirected,10
68,50,Undirected,10
68,65,Undirected,10
68,106,Undirected,10
69,41,Undirected,10
69,50,Undirected,10
69,87,Undirected,10
69,92,Undirected,10
69,119,Undirected,10
69,125,Undirected,10
69,168,Undirected,10
69,203,Undirected,10
69,213,Undirected,10
70,4,Undirected,10
70,9,Undirected,10
70,11,Undirected,10
70,19,Undirected,10
70,22,Undirected,10
70,37,Undirected,10
70,41,Undirected,10
70,43,Undirected,10
70,44,Undirected,10
70,48,Undirected,10
70,50,Undirected,10
70,56,Undirected,10
70,59,Undirected,10
70,65,Undirected,10
70,69,Undirected,10
70,77,Undirected,10
70,86,Undirected,10
70,133,Undirected,10
70,172,Undirected,10
70,198,Undirected,10
70,211,Undirected,10
71,134,Undirected,10
72,37,Undirected,10
72,51,Undirected,10
72,80,Undirected,10
72,93,Undirected,10
73,50,Undirected,10
74,50,Undirected,10
74,172,Undirected,10
74,185,Undirected,10
75,41,Undirected,10
75,49,Undirected,10
75,50,Undirected,10
75,77,Undirected,10
75,120,Undirected,10
75,128,Undirected,10
75,181,Undirected,10
76,22,Undirected,10
77,9,Undirected,10
77,50,Undirected,10
77,74,Undirected,10
77,111,Undirected,10
77,125,Undirected,10
78,70,Undirected,10
78,84,Undirected,10
79,44,Undirected,10
79,50,Undirected,10
80,0,Undirected,10
80,1,Undirected,10
80,2,Undirected,10
80,4,Undirected,10
80,5,Undirected,10
80,8,Undirected,10
80,9,Undirected,10
80,10,Undirected,10
80,11,Undirected,10
80,14,Undirected,10
80,18,Undirected,10
80,19,Undirected,10
80,20,Undirected,10
80,22,Undirected,10
80,25,Undirected,10
80,27,Undirected,10
80,29,Undirected,10
80,34,Undirected,10
80,35,Undirected,10
80,37,Undirected,10
80,41,Undirected,10
80,43,Undirected,10
80,44,Undirected,10
80,45,Undirected,10
80,48,Undirected,10
80,49,Undirected,10
80,50,Undirected,10
80,52,Undirected,10
80,55,Undirected,10
80,56,Undirected,10
80,67,Undirected,10
80,69,Undirected,10
80,70,Undirected,10
80,75,Undirected,10
80,77,Undirected,10
80,78,Undirected,10
80,79,Undirected,10
80,91,Undirected,10
80,122,Undirected,10
80,125,Undirected,10
80,128,Undirected,10
80,203,Undirected,10
80,219,Undirected,10
80,229,Undirected,10
81,13,Undirected,10
82,44,Undirected,10
82,59,Undirected,10
82,105,Undirected,10
82,157,Undirected,10
82,205,Undirected,10
82,219,Undirected,10
82,229,Undirected,10
83,106,Undirected,10
84,2,Undirected,10
84,9,Undirected,10
84,11,Undirected,10
84,19,Undirected,10
84,25,Undirected,10
84,27,Undirected,10
84,28,Undirected,10
84,35,Undirected,10
84,37,Undirected,10
84,45,Undirected,10
84,48,Undirected,10
84,50,Undirected,10
84,65,Undirected,10
84,69,Undirected,10
84,70,Undirected,10
84,75,Undirected,10
84,77,Undirected,10
84,80,Undirected,10
84,128,Undirected,10
84,150,Undirected,10
84,168,Undirected,10
84,179,Undirected,10
84,181,Undirected,10
84,190,Undirected,10
84,192,Undirected,10
85,172,Undirected,10
86,9,Undirected,10
86,41,Undirected,10
86,49,Undirected,10
86,50,Undirected,10
86,75,Undirected,10
86,80,Undirected,10
86,84,Undirected,10
87,9,Undirected,10
87,10,Undirected,10
87,25,Undirected,10
87,30,Undirected,10
87,41,Undirected,10
87,48,Undirected,10
87,50,Undirected,10
87,65,Undirected,10
87,70,Undirected,10
87,80,Undirected,10
87,84,Undirected,10
87,90,Undirected,10
87,97,Undirected,10
87,194,Undirected,10
87,212,Undirected,10
87,230,Undirected,10
88,32,Undirected,10
88,50,Undirected,10
88,59,Undirected,10
88,61,Undirected,10
88,104,Undirected,10
89,18,Undirected,10
90,45,Undirected,10
90,75,Undirected,10
90,83,Undirected,10
92,80,Undirected,10
92,87,Undirected,10
92,130,Undirected,10
93,50,Undirected,10
93,106,Undirected,10
93,111,Undirected,10
93,157,Undirected,10
93,185,Undirected,10
94,18,Undirected,10
95,41,Undirected,10
95,44,Undirected,10
95,49,Undirected,10
95,50,Undirected,10
95,80,Undirected,10
96,11,Undirected,10
96,27,Undirected,10
96,50,Undirected,10
96,70,Undirected,10
96,80,Undirected,10
96,84,Undirected,10
96,98,Undirected,10
96,106,Undirected,10
96,149,Undirected,10
97,41,Undirected,10
97,50,Undirected,10
97,59,Undirected,10
97,61,Undirected,10
97,68,Undirected,10
97,70,Undirected,10
97,134,Undirected,10
98,12,Undirected,10
98,41,Undirected,10
98,50,Undirected,10
98,72,Undirected,10
98,80,Undirected,10
98,84,Undirected,10
98,93,Undirected,10
99,26,Undirected,10
100,70,Undirected,10
101,41,Undirected,10
101,80,Undirected,10
101,87,Undirected,10
101,191,Undirected,10
102,41,Undirected,10
102,50,Undirected,10
102,70,Undirected,10
102,80,Undirected,10
102,118,Undirected,10
102,127,Undirected,10
102,172,Undirected,10
102,192,Undirected,10
102,194,Undirected,10
103,41,Undirected,10
103,70,Undirected,10
103,82,Undirected,10
104,41,Undirected,10
104,50,Undirected,10
104,82,Undirected,10
104,185,Undirected,10
104,223,Undirected,10
105,2,Undirected,10
105,35,Undirected,10
105,45,Undirected,10
105,50,Undirected,10
105,63,Undirected,10
105,70,Undirected,10
105,80,Undirected,10
105,84,Undirected,10
105,87,Undirected,10
105,102,Undirected,10
105,104,Undirected,10
105,115,Undirected,10
105,180,Undirected,10
105,213,Undirected,10
106,35,Undirected,10
106,41,Undirected,10
106,50,Undirected,10
106,70,Undirected,10
106,79,Undirected,10
106,80,Undirected,10
106,84,Undirected,10
106,115,Undirected,10
107,80,Undirected,10
109,20,Undirected,10
109,24,Undirected,10
109,41,Undirected,10
109,45,Undirected,10
109,48,Undirected,10
109,49,Undirected,10
109,50,Undirected,10
109,70,Undirected,10
109,80,Undirected,10
109,84,Undirected,10
109,87,Undirected,10
109,105,Undirected,10
109,106,Undirected,10
109,200,Undirected,10
110,13,Undirected,10
110,70,Undirected,10
110,80,Undirected,10
111,41,Undirected,10
111,44,Undirected,10
111,50,Undirected,10
111,80,Undirected,10
111,82,Undirected,10
111,84,Undirected,10
111,97,Undirected,10
111,125,Undirected,10
111,168,Undirected,10
111,224,Undirected,10
112,50,Undirected,10
112,84,Undirected,10
112,175,Undirected,10
114,22,Undirected,10
114,50,Undirected,10
115,44,Undirected,10
115,45,Undirected,10
115,50,Undirected,10
115,54,Undirected,10
115,84,Undirected,10
115,87,Undirected,10
115,127,Undirected,10
115,200,Undirected,10
115,203,Undirected,10
117,0,Undirected,10
117,80,Undirected,10
118,7,Undirected,10
118,24,Undirected,10
118,50,Undirected,10
118,66,Undirected,10
118,70,Undirected,10
118,80,Undirected,10
118,84,Undirected,10
118,87,Undirected,10
118,109,Undirected,10
118,115,Undirected,10
119,37,Undirected,10
119,41,Undirected,10
119,50,Undirected,10
119,70,Undirected,10
119,80,Undirected,10
119,95,Undirected,10
119,211,Undirected,10
120,2,Undirected,10
120,9,Undirected,10
120,36,Undirected,10
120,41,Undirected,10
120,50,Undirected,10
120,80,Undirected,10
120,84,Undirected,10
120,92,Undirected,10
120,96,Undirected,10
120,229,Undirected,10
121,70,Undirected,10
122,41,Undirected,10
122,145,Undirected,10
122,182,Undirected,10
123,41,Undirected,10
123,50,Undirected,10
123,80,Undirected,10
123,84,Undirected,10
123,87,Undirected,10
124,64,Undirected,10
125,35,Undirected,10
125,50,Undirected,10
125,59,Undirected,10
125,119,Undirected,10
126,70,Undirected,10
127,0,Undirected,10
127,50,Undirected,10
127,70,Undirected,10
127,80,Undirected,10
127,84,Undirected,10
127,87,Undirected,10
127,106,Undirected,10
127,109,Undirected,10
127,118,Undirected,10
127,189,Undirected,10
128,14,Undirected,10
128,20,Undirected,10
128,31,Undirected,10
128,41,Undirected,10
128,49,Undirected,10
128,50,Undirected,10
128,70,Undirected,10
128,82,Undirected,10
128,168,Undirected,10
128,207,Undirected,10
129,80,Undirected,10
130,0,Undirected,10
130,5,Undirected,10
130,9,Undirected,10
130,10,Undirected,10
130,11,Undirected,10
130,13,Undirected,50
130,14,Undirected,50
130,19,Undirected,50
130,22,Undirected,50
130,25,Undirected,50
130,34,Undirected,50
130,35,Undirected,50
130,37,Undirected,50
130,41,Undirected,50
130,44,Undirected,50
130,45,Undirected,50
130,46,Undirected,50
130,48,Undirected,50
130,49,Undirected,50
130,50,Undirected,50
130,55,Undirected,50
130,59,Undirected,50
130,61,Undirected,50
130,65,Undirected,50
130,69,Undirected,50
130,70,Undirected,50
130,76,Undirected,50
130,77,Undirected,50
130,78,Undirected,50
130,79,Undirected,50
130,80,Undirected,50
130,81,Undirected,50
130,82,Undirected,50
130,84,Undirected,50
130,86,Undirected,50
130,87,Undirected,50
130,96,Undirected,50
130,97,Undirected,50
130,101,Undirected,50
130,105,Undirected,50
130,106,Undirected,50
130,109,Undirected,50
130,110,Undirected,50
130,111,Undirected,50
130,113,Undirected,50
130,115,Undirected,50
130,118,Undirected,50
130,119,Undirected,50
130,120,Undirected,50
130,122,Undirected,50
130,127,Undirected,50
130,128,Undirected,50
131,50,Undirected,50
131,80,Undirected,50
131,130,Undirected,50
131,219,Undirected,50
132,20,Undirected,50
132,48,Undirected,50
132,50,Undirected,50
132,70,Undirected,50
132,80,Undirected,50
132,84,Undirected,50
132,91,Undirected,50
132,118,Undirected,50
132,130,Undirected,50
133,46,Undirected,50
133,130,Undirected,50
134,36,Undirected,50
134,50,Undirected,50
134,80,Undirected,50
134,84,Undirected,50
134,135,Undirected,50
134,171,Undirected,50
134,192,Undirected,50
134,193,Undirected,50
135,10,Undirected,50
135,70,Undirected,50
135,80,Undirected,50
135,97,Undirected,50
136,0,Undirected,50
136,2,Undirected,50
136,4,Undirected,50
136,8,Undirected,50
136,9,Undirected,50
136,10,Undirected,50
136,11,Undirected,50
136,16,Undirected,50
136,18,Undirected,50
136,20,Undirected,50
136,21,Undirected,50
136,24,Undirected,50
136,25,Undirected,50
136,26,Undirected,50
136,30,Undirected,50
136,31,Undirected,50
136,33,Undirected,50
136,34,Undirected,50
136,35,Undirected,50
136,36,Undirected,50
136,37,Undirected,50
136,39,Undirected,50
136,40,Undirected,50
136,41,Undirected,50
136,43,Undirected,50
136,44,Undirected,50
136,45,Undirected,50
136,48,Undirected,50
136,49,Undirected,50
136,50,Undirected,50
136,51,Undirected,50
136,53,Undirected,50
136,54,Undirected,50
136,59,Undirected,50
136,62,Undirected,50
136,63,Undirected,50
136,64,Undirected,50
136,65,Undirected,50
136,68,Undirected,50
136,69,Undirected,50
136,70,Undirected,50
136,71,Undirected,50
136,72,Undirected,50
